Date;Company;Adress;Province;Fuel;Prize
13.01.2022;Shell; Jana Kasprowicza 6/8, Zgierz;łódzkie;LPG;3,29
13.01.2022;BP; Wrocławska 118, Bytom;śląskie;95+;5,75
13.01.2022;BP; Aleja Jana Pawła II 103/10, Częstochowa;śląskie;ON;5,81
13.01.2022;BP; Lwowska 120, Tarnów;małopolskie;ON;5,79
13.01.2022;BP; Włocławska 44, Szpetal Górny;kujawsko-pomorskie;ON;5,89
13.01.2022;BP; Zana 3/11, Łódź;łódzkie;ON;5,74
13.01.2022;BP; Józefa Piłsudskiego 7, Żywiec;śląskie;ON;5,79
13.01.2022;BP; Rzgowska 252, Łódź;łódzkie;ON+;5,89
13.01.2022;BP; Aleja Rydza Śmigłego 19, Łódź;łódzkie;ON+;5,74
13.01.2022;BP; Warszawska 40b, Rzeszów;podkarpackie;ON+;5,79
13.01.2022;BP; Wyszyńskiego 3, Olsztyn;warmińsko-mazurskie;LPG;3,21
13.01.2022;BP; Jana Kozaka 1, Zgorzelec;dolnośląskie;LPG;3,01
13.01.2022;Circle K (Statoil); Dzika 29, Warszawa;mazowieckie;LPG;3,16
13.01.2022;Circle K (Statoil); Józefa Piłsudskiego 55, Jaworzno;śląskie;LPG;3,05
13.01.2022;Circle K (Statoil); Gen. Jarosława Dąbrowskiego 32, Oświęcim;małopolskie;ON;5,69
13.01.2022;Circle K (Statoil); Wielicka 183, Kraków;małopolskie;ON;5,84
14.01.2022;PKN ORLEN; 376, Brzezie;małopolskie;95;5,69
14.01.2022;PKN ORLEN; Lazurowa 40, Warszawa;mazowieckie;95;5,24
14.01.2022;PKN ORLEN; Warszawska 15, Nasielsk;mazowieckie;95;5,75
14.01.2022;PKN ORLEN; DW786 (Aleja Jerzego Szajnowicza-Iwanowa 22), Kielce;świętokrzyskie;95;5,75
14.01.2022;PKN ORLEN; Stanisława Wyspiańskiego 26, Rzeszów;podkarpackie;95;5,75
14.01.2022;PKN ORLEN; Ozimska 206, Opole;opolskie;98;5,99
14.01.2022;PKN ORLEN; DK46, Chrząstowice;opolskie;98;5,99
14.01.2022;PKN ORLEN; Opolska 1, Ozimek;opolskie;98;5,99
14.01.2022;PKN ORLEN; Oleska, Dobrodzień;opolskie;98;5,99
14.01.2022;PKN ORLEN; Wielicka 21, Kraków;małopolskie;ON;5,79
14.01.2022;PKN ORLEN; Trakt Lubelski 63, Warszawa;mazowieckie;ON;5,79
14.01.2022;PKN ORLEN; Starogardzka 9, Straszyn;pomorskie;ON;5,79
14.01.2022;PKN ORLEN; Ozimska 206, Opole;opolskie;ON;5,79
14.01.2022;PKN ORLEN; DK46, Chrząstowice;opolskie;ON;5,79
14.01.2022;PKN ORLEN; Opolska 1, Ozimek;opolskie;ON+;5,99
14.01.2022;PKN ORLEN; Oleska, Dobrodzień;opolskie;ON+;5,99
14.01.2022;PKN ORLEN; DK46, Chrząstowice;opolskie;ON+;5,99
14.01.2022;PKN ORLEN; Ozimska 206, Opole;opolskie;ON+;5,99
14.01.2022;PKN ORLEN; Królewiecka 144, Elbląg;warmińsko-mazurskie;ON+;5,99
14.01.2022;PKN ORLEN; Stanisława Wyspiańskiego 26, Rzeszów;podkarpackie;LPG;2,99
14.01.2022;PKN ORLEN; Lubelska 46, Rzeszów;podkarpackie;LPG;3,09
14.01.2022;PKN ORLEN; Marii Curie-Skłodowskiej 95, Toruń;kujawsko-pomorskie;LPG;3,27
14.01.2022;PKN ORLEN; Ozimska 206, Opole;opolskie;LPG;3,07
14.01.2022;PKN ORLEN; DK46, Chrząstowice;opolskie;LPG;3,09
14.01.2022;Shell; Gen. Jarosława Dąbrowskiego 133, Łódź;łódzkie;98;6,17
14.01.2022;Shell; Ozimska 195, Opole;opolskie;98;6,16
14.01.2022;Shell; Ozimska 195, Opole;opolskie;ON+;6,28
14.01.2022;Shell; Gen. Jarosława Dąbrowskiego 133, Łódź;łódzkie;100;6,59
14.01.2022;Shell; Ozimska 195, Opole;opolskie;100;6,56
14.01.2022;Shell; Ozimska 195, Opole;opolskie;95;5,67
14.01.2022;Shell; Ozimska 195, Opole;opolskie;ON;5,79
14.01.2022;Shell; Krakowska 28, Rzeszów;podkarpackie;ON;5,79
14.01.2022;Shell; Warszawska 68, Legionowo;mazowieckie;ON;5,84
14.01.2022;BP; Francuska 40, Katowice;śląskie;95;6,18
14.01.2022;BP; Aleja Bora-Komorowskiego 4, Kraków;małopolskie;95;5,75
14.01.2022;BP; Garncarska 8, Dobczyce;małopolskie;95;5,85
14.01.2022;BP; Grójecka 125A, Warszawa;mazowieckie;LPG;3,18
14.01.2022;BP; Siedlecka 4, Nowe Iganie;mazowieckie;LPG;3,26
14.01.2022;BP; Jabłoniowa 51, Gdańsk;pomorskie;LPG;3,19
14.01.2022;BP; Kościuszki, Proszowice;małopolskie;LPG;3,09
14.01.2022;BP; Rozdzieñskiego 14, Katowice;śląskie;LPG;3,14
14.01.2022;Circle K (Statoil); Wilsona 2, Przemyśl;podkarpackie;LPG;3,06
14.01.2022;Circle K (Statoil); Plac Mostowy 1, Racibórz;śląskie;LPG;2,99
14.01.2022;Circle K (Statoil); Łaska 3/5, Pabianice;łódzkie;95;5,64
14.01.2022;Circle K (Statoil); Krakowska 144C, Skarżysko-Kamienna;świętokrzyskie;95;5,72
14.01.2022;Circle K (Statoil); Źródłowa 14, Kielce;świętokrzyskie;95;5,66
14.01.2022;Circle K (Statoil); Admirała Józefa Unruga 3, Gdynia;pomorskie;ON;5,88
14.01.2022;Circle K (Statoil); Karkonoska 52, Wrocław;dolnośląskie;ON;5,74
15.01.2022;PKN ORLEN; Brzeska 16, Niepołomice;małopolskie;95;5,75
15.01.2022;PKN ORLEN; Partyzancka 103, Pabianice;łódzkie;95;5,69
15.01.2022;PKN ORLEN; Płocka 44, Gostynin;mazowieckie;95;5,93
15.01.2022;PKN ORLEN; Władysława Sikorskiego 35, Olsztyn;warmińsko-mazurskie;95;5,73
15.01.2022;PKN ORLEN; Zawadzka 40, Łomża;podlaskie;ON;5,79
15.01.2022;PKN ORLEN; Przejazdowa 5, Pruszków;mazowieckie;ON;5,97
15.01.2022;PKN ORLEN; Jeremiego Wisniowieckiego 129, Nowy Sącz;małopolskie;ON;5,79
15.01.2022;PKN ORLEN; Kołobrzeska 28A, Gdańsk;pomorskie;ON;5,69
15.01.2022;PKN ORLEN; Lubelska 47, Puławy;lubelskie;ON;5,77
15.01.2022;PKN ORLEN; Aleja Jana Pawła II, Kędzierzyn-Koźle;opolskie;ON+;5,99
15.01.2022;PKN ORLEN; Podwale 18, Żary;lubuskie;LPG;3,07
15.01.2022;PKN ORLEN; Aleja 1000-lecia 32, Bolesławiec;dolnośląskie;LPG;3,19
15.01.2022;PKN ORLEN; Hutnicza 12, Lubin;dolnośląskie;LPG;3,17
15.01.2022;PKN ORLEN; Kamienna 18, Kraków;małopolskie;LPG;3,00
15.01.2022;PKN ORLEN; Gwiezdna, Legnica;dolnośląskie;LPG;3,11
15.01.2022;Shell; Łukasza Drewny 2, Warszawa;mazowieckie;100;6,64
15.01.2022;Shell; Mangalia , Warszawa;mazowieckie;95;5,75
15.01.2022;Shell; Okulickiego, Piaseczno;mazowieckie;95;5,69
15.01.2022;Shell; Kamienna 145, Wrocław;dolnośląskie;ON;5,79
15.01.2022;Shell; Nizinna 1, Białe Błota;kujawsko-pomorskie;LPG;3,26
15.01.2022;BP; Lwowska 120, Tarnów;małopolskie;95;5,70
15.01.2022;BP; DW902 (Drogowa Trasa Średnicowa 51), Chorzów;śląskie;95;5,82
15.01.2022;BP; Kurlandzka 2, Poznań;wielkopolskie;ON;5,79
15.01.2022;BP; Jana Pawła II 5, Lubin;dolnośląskie;LPG;3,17
15.01.2022;BP; DW809 (Bohaterów Września 27), Lublin;lubelskie;LPG;3,16
15.01.2022;Circle K (Statoil); Ochocza 2, Warszawa;mazowieckie;LPG;3,19
15.01.2022;Circle K (Statoil); Ochocza 2, Warszawa;mazowieckie;95;5,78
15.01.2022;Circle K (Statoil); Ochocza 2, Warszawa;mazowieckie;ON;5,82
15.01.2022;Circle K (Statoil); Ochocza 2, Warszawa;mazowieckie;98;5,97
15.01.2022;Circle K (Statoil); Ochocza 2, Warszawa;mazowieckie;ON+;6,26
16.01.2022;PKN ORLEN; Bałtowska, Ostrowiec Świętokrzyski;świętokrzyskie;95;5,65
16.01.2022;PKN ORLEN; Aleja Wojska Polskiego 62 , Ostrzeszów;wielkopolskie;95;5,69
16.01.2022;PKN ORLEN; Lubiejewska 63, Ostrów Mazowiecka;mazowieckie;95;5,75
16.01.2022;PKN ORLEN; Wyzwolenia 16, Siemianowice Śląskie;śląskie;95;5,99
16.01.2022;PKN ORLEN; Lubelska 47, Puławy;lubelskie;95;5,67
16.01.2022;PKN ORLEN; DK94 (Bytomska 2), w pobliżu A1, Wieszowa;śląskie;98;5,99
16.01.2022;PKN ORLEN; Bogumińska 254, Chałupki k/Gorzyc;śląskie;98;5,91
16.01.2022;PKN ORLEN; Leśna 15, Wronki;wielkopolskie;98;5,99
16.01.2022;PKN ORLEN; Poznańska 40, Krobia;wielkopolskie;98;5,99
16.01.2022;PKN ORLEN; Augustynowo, Izbica Kujawska;kujawsko-pomorskie;98;5,99
16.01.2022;PKN ORLEN; św. Rocha 215, Częstochowa;śląskie;ON;5,79
16.01.2022;PKN ORLEN; Czarna 1, Zgierz;łódzkie;ON;5,69
16.01.2022;PKN ORLEN; Szaflarska, Nowy Targ;małopolskie;ON;5,75
16.01.2022;PKN ORLEN; Księdza Piotra Ściegiennego 125C, Kielce;świętokrzyskie;ON;5,74
16.01.2022;PKN ORLEN; Tadeusza Kościuszki 16, Brzeziny;łódzkie;ON;5,79
16.01.2022;PKN ORLEN; Obornicka 38, Suchy Las;wielkopolskie;ON+;5,99
16.01.2022;PKN ORLEN; Kusocińskiego 4, Świdnik;lubelskie;ON+;5,59
16.01.2022;PKN ORLEN; Gen. Jana Skrzyneckiego , Dobre;mazowieckie;LPG;3,15
16.01.2022;PKN ORLEN; Podwale 18, Żary;lubuskie;LPG;3,07
16.01.2022;PKN ORLEN; Lubelska 47, Puławy;lubelskie;LPG;3,14
16.01.2022;PKN ORLEN; Westerplatte 31, Pasłęk;warmińsko-mazurskie;LPG;3,16
16.01.2022;PKN ORLEN; Kusocińskiego 4, Świdnik;lubelskie;LPG;3,18
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;98;6,28
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;98;6,28
16.01.2022;Shell; Aleja Jana Pawła II 5, Częstochowa;śląskie;ON+;5,75
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;ON+;6,34
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;ON+;6,28
16.01.2022;Shell; Pułtuska 65, Ciechanów;mazowieckie;100;5,69
16.01.2022;Shell; Aleja Wojska Polskiego 22, Chorzów;śląskie;100;6,69
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;100;6,69
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;100;6,62
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;95;5,79
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;95;5,79
16.01.2022;Shell; Łabiszyńska 27, Warszawa;mazowieckie;ON;6,29
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;ON;5,84
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;ON;5,79
16.01.2022;Shell; Obornicka 337, Poznań;wielkopolskie;LPG;3,09
16.01.2022;Shell; Pułtuska 65, Ciechanów;mazowieckie;LPG;2,99
16.01.2022;Shell; Lechicka 2, Poznań;wielkopolskie;LPG;3,09
16.01.2022;BP; Wojska Polskiego 119, Bełchatów;łódzkie;95;5,63
16.01.2022;BP; 23 Sierpnia 1, Dębica;podkarpackie;95;6,51
16.01.2022;BP; Rondo Obornickie, Poznań;wielkopolskie;95;5,82
16.01.2022;BP; Świętojańska 4, Łódź;łódzkie;95;5,81
16.01.2022;BP; Rondo Obornickie, Poznań;wielkopolskie;98;6,18
16.01.2022;BP; Wolności 76, Zabrze;śląskie;ON;5,91
16.01.2022;BP; Rondo Obornickie, Poznań;wielkopolskie;ON;5,82
16.01.2022;BP; Rondo Obornickie, Poznań;wielkopolskie;ON+;6,12
16.01.2022;BP; Okrzei 89, Włocławek;kujawsko-pomorskie;LPG;3,14
16.01.2022;BP; Rondo Obornickie, Poznań;wielkopolskie;LPG;3,09
16.01.2022;BP; Kasprowicza 1, Pruszcz Gdański;pomorskie;LPG;3,19
16.01.2022;Circle K (Statoil); Rzgowska 211, Łódź;łódzkie;LPG;3,03
16.01.2022;Circle K (Statoil); Rzgowska 211, Łódź;łódzkie;95;5,84
16.01.2022;Circle K (Statoil); Hutnicza 27, Bytom;śląskie;95;5,78
16.01.2022;Circle K (Statoil); Katowicka 1, Żory;śląskie;95;5,53
16.01.2022;Circle K (Statoil); Pstrowskiego 10, Olsztyn;warmińsko-mazurskie;ON;5,81
17.01.2022;PKN ORLEN; Brzeska 42, Bochnia;małopolskie;95;5,51
17.01.2022;PKN ORLEN; Gajków ul. Wrocławska 2,, Kamieniec Wrocławski;dolnośląskie;95;5,80
17.01.2022;PKN ORLEN; Świdnicka 60, Świebodzice;dolnośląskie;95;5,84
17.01.2022;PKN ORLEN; Leszczyńska 20a, Śmigiel;wielkopolskie;95;5,73
17.01.2022;PKN ORLEN; Wersalska 1, Warszawa;mazowieckie;95;5,75
17.01.2022;PKN ORLEN; Toszecka 8, Gliwice;śląskie;98;5,99
17.01.2022;PKN ORLEN; Rawicka, Miejska Górka;wielkopolskie;ON;5,68
17.01.2022;PKN ORLEN; Mostowa 1A, Kwidzyn;pomorskie;ON;5,76
17.01.2022;PKN ORLEN; Chopina 16, Szczecin;zachodniopomorskie;ON;5,82
17.01.2022;PKN ORLEN; Chwaliszewska, Krotoszyn;wielkopolskie;ON;5,70
17.01.2022;PKN ORLEN; Dąbrowskiego 313, Poznań;wielkopolskie;ON;5,84
17.01.2022;PKN ORLEN; Toszecka 8, Gliwice;śląskie;ON+;5,97
17.01.2022;PKN ORLEN; Stróżyńskiego 21A, Poznań;wielkopolskie;ON+;6,04
17.01.2022;PKN ORLEN; Józefa Piłsudskiego 115, Modliborzyce;lubelskie;LPG;2,96
17.01.2022;PKN ORLEN; Brzeska 42, Bochnia;małopolskie;LPG;2,95
17.01.2022;PKN ORLEN; Wrocławska 31, Ząbkowice Śląskie;dolnośląskie;LPG;3,09
17.01.2022;PKN ORLEN; Mazowiecka 78, Książenice;mazowieckie;LPG;3,15
17.01.2022;PKN ORLEN; Grabiszyńska 187, Wrocław;dolnośląskie;LPG;3,06
17.01.2022;Shell; Kresowa 2, Sosnowiec;śląskie;ON+;5,47
17.01.2022;Shell; Aleja Wojska Polskiego 4, Pruszków;mazowieckie;100;5,79
17.01.2022;Shell; Katowicka 45, Mysłowice;śląskie;95;5,76
17.01.2022;Shell; Głębocka 15, Warszawa;mazowieckie;95;5,77
17.01.2022;Shell; Małopanewska 2, Wrocław;dolnośląskie;LPG;3,19
17.01.2022;Shell; Szczecińska 81, Stargard Szczeciński;zachodniopomorskie;LPG;3,15
17.01.2022;Shell; Płochocińska 201, Nieporęt;mazowieckie;LPG;3,19
17.01.2022;BP; Grochowska 149/151, Warszawa;mazowieckie;95;5,78
17.01.2022;BP; DK71 (Zgierska 110), Konstantynów Łódzki;łódzkie;95;5,89
17.01.2022;BP; Rybnicka 31, Gliwice;śląskie;95+;5,77
17.01.2022;BP; DW786 (aleja Jerzego Szajnowicza-Iwanowa 17), Kielce;świętokrzyskie;ON;5,29
17.01.2022;BP; Aleja Legionów 155, Łomża;podlaskie;LPG;3,05
17.01.2022;BP; Tarnogórska 188, Gliwice;śląskie;LPG;3,19
17.01.2022;Circle K (Statoil); Marcina Kasprzaka 31, Ciechanów;mazowieckie;LPG;3,09
17.01.2022;Circle K (Statoil); Józefa Piłsudskiego 110, Poznań;wielkopolskie;LPG;3,08
17.01.2022;Circle K (Statoil); Aleja Włókniarzy 202, Łódź;łódzkie;95;5,78
17.01.2022;Circle K (Statoil); Józefa Piłsudskiego 110, Poznań;wielkopolskie;95;5,75
17.01.2022;Circle K (Statoil); Józefa Piłsudskiego 110, Poznań;wielkopolskie;ON;5,79
17.01.2022;Circle K (Statoil); Józefa Piłsudskiego 110, Poznań;wielkopolskie;98;6,05
17.01.2022;Circle K (Statoil); Józefa Piłsudskiego 110, Poznań;wielkopolskie;ON+;6,19
18.01.2022;PKN ORLEN; Łaska 41, Szczerców;łódzkie;95;5,72
18.01.2022;PKN ORLEN; Władysława Reymonta 40, Warszawa;mazowieckie;95;5,79
18.01.2022;PKN ORLEN; Gdańska 66, Chojnice;pomorskie;95;5,80
18.01.2022;PKN ORLEN; Ignacego Mościckiego 166 , Tarnów;małopolskie;95;5,69
18.01.2022;PKN ORLEN; Powązkowska 43, Warszawa;mazowieckie;95;5,80
18.01.2022;PKN ORLEN; Gdańska 66, Chojnice;pomorskie;98;6,04
18.01.2022;PKN ORLEN; 852, Wierzchosławice;małopolskie;98;5,94
18.01.2022;PKN ORLEN; Zgorzelecka 24, Bolesławiec;dolnośląskie;98;5,99
18.01.2022;PKN ORLEN; Ślężna 129A, Wrocław;dolnośląskie;98;5,98
18.01.2022;PKN ORLEN; Bolesława Krzywoustego 48, Poznań;wielkopolskie;98;6,04
18.01.2022;PKN ORLEN; Gdańska 66, Chojnice;pomorskie;ON;5,84
18.01.2022;PKN ORLEN; 17, Przeszkoda;mazowieckie;ON;5,90
18.01.2022;PKN ORLEN; Okrzei 125 , Krasnystaw;lubelskie;ON;5,89
18.01.2022;PKN ORLEN; Pruchnicka 5, Jarosław;podkarpackie;ON;5,79
18.01.2022;PKN ORLEN; Swojczycka 45, Wrocław;dolnośląskie;ON;5,84
18.01.2022;PKN ORLEN; Muchoborska 9, Wrocław;dolnośląskie;ON+;6,04
18.01.2022;PKN ORLEN; Gdańska 66, Chojnice;pomorskie;ON+;6,04
18.01.2022;PKN ORLEN; Kawaleryjska , Białystok;podlaskie;ON+;5,98
18.01.2022;PKN ORLEN; Bolesława Krzywoustego 48, Poznań;wielkopolskie;ON+;6,04
18.01.2022;PKN ORLEN; Szosowa 1, Dąbrowa Górnicza;śląskie;ON+;6,02
18.01.2022;PKN ORLEN; Gdańska 66, Chojnice;pomorskie;LPG;3,18
18.01.2022;PKN ORLEN; Gdańska 240, Bydgoszcz;kujawsko-pomorskie;LPG;3,13
18.01.2022;PKN ORLEN; Niedrzwica Kościelna, Niedrzwica Duża;lubelskie;LPG;3,19
18.01.2022;PKN ORLEN; Bolesława Krzywoustego 48, Poznań;wielkopolskie;LPG;3,08
18.01.2022;PKN ORLEN; Szosowa 1, Dąbrowa Górnicza;śląskie;LPG;3,11
18.01.2022;Shell; Trakt Św. Wojciecha 223, Gdańsk;pomorskie;98;5,85
18.01.2022;Shell; DK7 (Warszawska 28 B), Węgrzce;małopolskie;98;5,75
18.01.2022;Shell; Nadarzyńska 5, Kobyłka;mazowieckie;98;5,87
18.01.2022;Shell; Arcybiskupa Antoniego Baraniaka 100, Poznań;wielkopolskie;98;5,74
18.01.2022;Shell; Ostrobramska 75, Warszawa;mazowieckie;100;5,79
18.01.2022;Shell; Świętokrzyska 1, Gdańsk;pomorskie;100;5,79
18.01.2022;Shell; Aleja Pokoju 65, Kraków;małopolskie;100;5,76
18.01.2022;Shell; Witosa 20, Kraków;małopolskie;100;5,74
18.01.2022;Shell; Walentego Stanczukowskiego, Kalisz;wielkopolskie;100;5,79
18.01.2022;Shell; Sczanieckiej /1 Maja, Szczecin;zachodniopomorskie;95;5,71
18.01.2022;BP; Krakowska 6/7, Wrocław;dolnośląskie;95;5,80
18.01.2022;BP; Krakowska 25, Andrychów;małopolskie;95;5,85
18.01.2022;BP; Katowicka 1a, Dąbrowa Górnicza;śląskie;95;5,76
18.01.2022;BP; Płochocińska 93, Warszawa;mazowieckie;95+;5,79
18.01.2022;BP; Józefa Piłsudskiego 2j, Dąbrowa Górnicza;śląskie;95+;5,81
18.01.2022;BP; Aleja Wojska Polskiego 184, Szczecin;zachodniopomorskie;ON;5,93
18.01.2022;Circle K (Statoil); 55A, Gręblin;pomorskie;LPG;2,97
18.01.2022;Circle K (Statoil); Pstrowskiego 10, Olsztyn;warmińsko-mazurskie;95;5,76
18.01.2022;Circle K (Statoil); Aleja Wojska Polskiego 20 D, Bydgoszcz;kujawsko-pomorskie;95;5,75
18.01.2022;Circle K (Statoil); Solskiego 20, Bydgoszcz;kujawsko-pomorskie;95;5,65
18.01.2022;Circle K (Statoil); Warszawska 182, Kielce;świętokrzyskie;ON;6,19
18.01.2022;Circle K (Statoil); Leonharda 9, Olsztyn;warmińsko-mazurskie;ON;5,86
18.01.2022;Circle K (Statoil); Lublańska 16A, Kraków;małopolskie;ON;5,80
18.01.2022;Circle K (Statoil); Aleja Armii Krajowej 22, Piotrków Trybunalski;łódzkie;ON+;6,19
19.01.2022;PKN ORLEN; Śmigielska 62, Kościan;wielkopolskie;95;5,64
19.01.2022;PKN ORLEN; Obornicka 38, Suchy Las;wielkopolskie;95;5,80
19.01.2022;PKN ORLEN; DK46, Chrząstowice;opolskie;95;5,71
19.01.2022;PKN ORLEN; Erazma Jerzmanowskiego 39, Kraków;małopolskie;95;5,67
19.01.2022;PKN ORLEN; os.Kolorowe 10 a , Kraków;małopolskie;95;5,62
19.01.2022;PKN ORLEN; Obornicka 38, Suchy Las;wielkopolskie;98;6,04
19.01.2022;PKN ORLEN; Przybyszewskiego 327, Łódź;łódzkie;98;5,97
19.01.2022;PKN ORLEN; Chemików 7, Płock;mazowieckie;ON;4,54
19.01.2022;PKN ORLEN; Obornicka 38, Suchy Las;wielkopolskie;ON;5,84
19.01.2022;PKN ORLEN; 121, Szalejów Dolny;dolnośląskie;ON;5,82
